#nullable enable
AndroidX.ExifInterface.Media.ExifInterface
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.File? file) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.FileDescriptor? fileDescriptor) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream, int streamType) -> void
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceFluorescent = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceIsoStudioTungsten = 24 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceOther = 255 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceShade = 11 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceStandardLightA = 17 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceStandardLightB = 18 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceStandardLightC = 19 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceTungsten = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceUnknown = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceWarmWhiteFluorescent = 16 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceWhiteFluorescent = 15 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LongitudeEast = "E" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.LongitudeWest = "W" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeAverage = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeCenterWeightAverage = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeMultiSpot = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeOther = 255 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModePartial = 6 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModePattern = 5 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeSpot = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.MeteringModeUnknown = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.OrientationFlipHorizontal = 2 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationFlipVertical = 4 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationNormal = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationRotate180 = 3 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationRotate270 = 8 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationRotate90 = 6 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationTranspose = 5 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationTransverse = 7 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OrientationUndefined = 0 -> int
const AndroidX.ExifInterface.Media.ExifInterface.OriginalResolutionImage = 0 -> int
const AndroidX.ExifInterface.Media.ExifInterface.PhotometricInterpretationBlackIsZero = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.PhotometricInterpretationRgb = 2 -> int
const AndroidX.ExifInterface.Media.ExifInterface.PhotometricInterpretationWhiteIsZero = 0 -> int
const AndroidX.ExifInterface.Media.ExifInterface.PhotometricInterpretationYcbcr = 6 -> int
const AndroidX.ExifInterface.Media.ExifInterface.ReducedResolutionImage = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.RenderedProcessCustom = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.RenderedProcessNormal = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ResolutionUnitCentimeters = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ResolutionUnitInches = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SaturationHigh = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SaturationLow = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SaturationNormal = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SceneCaptureTypeLandscape = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SceneCaptureTypeNight = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SceneCaptureTypePortrait = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SceneCaptureTypeStandard = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SceneTypeDirectlyPhotographed = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeIsoSpeed = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeRei = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeReiAndIso = 6 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeSos = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeSosAndIso = 5 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeSosAndRei = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeSosAndReiAndIso = 7 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensitivityTypeUnknown = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeColorSequential = 5 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeColorSequentialLinear = 8 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeNotDefined = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeOneChip = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeThreeChip = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeTrilinear = 7 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SensorTypeTwoChip = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SharpnessHard = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SharpnessNormal = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SharpnessSoft = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.StreamTypeExifDataOnly = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.StreamTypeFullImageData = 0 -> int
const AndroidX.ExifInterface.Media.ExifInterface.SubjectDistanceRangeCloseView = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SubjectDistanceRangeDistantView = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SubjectDistanceRangeMacro = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.SubjectDistanceRangeUnknown = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.TagApertureValue = "ApertureValue" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagArtist = "Artist" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagBitsPerSample = "BitsPerSample" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagBodySerialNumber = "BodySerialNumber" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagBrightnessValue = "BrightnessValue" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCamaraOwnerName = "CameraOwnerName" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCameraOwnerName = "CameraOwnerName" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCfaPattern = "CFAPattern" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagColorSpace = "ColorSpace" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagComponentsConfiguration = "ComponentsConfiguration" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCompressedBitsPerPixel = "CompressedBitsPerPixel" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCompression = "Compression" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagContrast = "Contrast" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCopyright = "Copyright" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagCustomRendered = "CustomRendered" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDatetime = "DateTime" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDatetimeDigitized = "DateTimeDigitized" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDatetimeOriginal = "DateTimeOriginal" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDefaultCropSize = "DefaultCropSize" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDeviceSettingDescription = "DeviceSettingDescription" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDigitalZoomRatio = "DigitalZoomRatio" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagDngVersion = "DNGVersion" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExifVersion = "ExifVersion" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExposureBiasValue = "ExposureBiasValue" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExposureIndex = "ExposureIndex" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExposureMode = "ExposureMode" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExposureProgram = "ExposureProgram" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagExposureTime = "ExposureTime" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFNumber = "FNumber" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFileSource = "FileSource" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFlash = "Flash" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFlashEnergy = "FlashEnergy" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFlashpixVersion = "FlashpixVersion" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFocalLength = "FocalLength" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFocalLengthIn35mmFilm = "FocalLengthIn35mmFilm" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFocalPlaneResolutionUnit = "FocalPlaneResolutionUnit" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFocalPlaneXResolution = "FocalPlaneXResolution" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagFocalPlaneYResolution = "FocalPlaneYResolution" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGainControl = "GainControl" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGamma = "Gamma" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsAltitude = "GPSAltitude" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsAltitudeRef = "GPSAltitudeRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsAreaInformation = "GPSAreaInformation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDatestamp = "GPSDateStamp" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestBearing = "GPSDestBearing" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestBearingRef = "GPSDestBearingRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestDistance = "GPSDestDistance" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestDistanceRef = "GPSDestDistanceRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestLatitude = "GPSDestLatitude" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestLatitudeRef = "GPSDestLatitudeRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestLongitude = "GPSDestLongitude" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDestLongitudeRef = "GPSDestLongitudeRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDifferential = "GPSDifferential" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsDop = "GPSDOP" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsHPositioningError = "GPSHPositioningError" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsImgDirection = "GPSImgDirection" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsImgDirectionRef = "GPSImgDirectionRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsLatitude = "GPSLatitude" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsLatitudeRef = "GPSLatitudeRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsLongitude = "GPSLongitude" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsLongitudeRef = "GPSLongitudeRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsMapDatum = "GPSMapDatum" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsMeasureMode = "GPSMeasureMode" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsProcessingMethod = "GPSProcessingMethod" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsSatellites = "GPSSatellites" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsSpeed = "GPSSpeed" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsSpeedRef = "GPSSpeedRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsStatus = "GPSStatus" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsTimestamp = "GPSTimeStamp" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsTrack = "GPSTrack" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsTrackRef = "GPSTrackRef" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagGpsVersionId = "GPSVersionID" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagImageDescription = "ImageDescription" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagImageLength = "ImageLength" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagImageUniqueId = "ImageUniqueID" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagImageWidth = "ImageWidth" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagInteroperabilityIndex = "InteroperabilityIndex" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagIsoSpeed = "ISOSpeed" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagIsoSpeedLatitudeYyy = "ISOSpeedLatitudeyyy" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagIsoSpeedLatitudeZzz = "ISOSpeedLatitudezzz" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagIsoSpeedRatings = "ISOSpeedRatings" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagJpegInterchangeFormat = "JPEGInterchangeFormat" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagJpegInterchangeFormatLength = "JPEGInterchangeFormatLength" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagLensMake = "LensMake" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagLensModel = "LensModel" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagLensSerialNumber = "LensSerialNumber" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagLensSpecification = "LensSpecification" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagLightSource = "LightSource" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagMake = "Make" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagMakerNote = "MakerNote" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagMaxApertureValue = "MaxApertureValue" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagMeteringMode = "MeteringMode" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagModel = "Model" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagNewSubfileType = "NewSubfileType" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOecf = "OECF" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOffsetTime = "OffsetTime" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOffsetTimeDigitized = "OffsetTimeDigitized" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOffsetTimeOriginal = "OffsetTimeOriginal" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOrfAspectFrame = "AspectFrame" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOrfPreviewImageLength = "PreviewImageLength" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOrfPreviewImageStart = "PreviewImageStart" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOrfThumbnailImage = "ThumbnailImage" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagOrientation = "Orientation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPhotographicSensitivity = "PhotographicSensitivity" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPhotometricInterpretation = "PhotometricInterpretation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPixelXDimension = "PixelXDimension" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPixelYDimension = "PixelYDimension" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPlanarConfiguration = "PlanarConfiguration" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagPrimaryChromaticities = "PrimaryChromaticities" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRecommendedExposureIndex = "RecommendedExposureIndex" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagReferenceBlackWhite = "ReferenceBlackWhite" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRelatedSoundFile = "RelatedSoundFile" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagResolutionUnit = "ResolutionUnit" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRowsPerStrip = "RowsPerStrip" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2Iso = "ISO" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2JpgFromRaw = "JpgFromRaw" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2SensorBottomBorder = "SensorBottomBorder" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2SensorLeftBorder = "SensorLeftBorder" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2SensorRightBorder = "SensorRightBorder" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagRw2SensorTopBorder = "SensorTopBorder" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSamplesPerPixel = "SamplesPerPixel" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSaturation = "Saturation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSceneCaptureType = "SceneCaptureType" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSceneType = "SceneType" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSensingMethod = "SensingMethod" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSensitivityType = "SensitivityType" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSharpness = "Sharpness" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagShutterSpeedValue = "ShutterSpeedValue" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSoftware = "Software" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSpatialFrequencyResponse = "SpatialFrequencyResponse" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSpectralSensitivity = "SpectralSensitivity" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagStandardOutputSensitivity = "StandardOutputSensitivity" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagStripByteCounts = "StripByteCounts" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagStripOffsets = "StripOffsets" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubfileType = "SubfileType" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubjectArea = "SubjectArea" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubjectDistance = "SubjectDistance" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubjectDistanceRange = "SubjectDistanceRange" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubjectLocation = "SubjectLocation" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubsecTime = "SubSecTime" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubsecTimeDigitized = "SubSecTimeDigitized" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagSubsecTimeOriginal = "SubSecTimeOriginal" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagThumbnailImageLength = "ThumbnailImageLength" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.TagThumbnailImageWidth = "ThumbnailImageWidth" -> string!
